Date,Adj Close,Close,High,Low,Open,Volume
2019-09-18,27147.080078125,27147.080078125,27161.9296875,26899.150390625,27075.390625,212860000
2019-09-19,27094.7890625,27094.7890625,27272.169921875,27064.2109375,27186.05078125,212360000
2019-09-20,26935.0703125,26935.0703125,27194.75,26926.6796875,27102.1796875,497640000
2019-09-23,26949.990234375,26949.990234375,27011.0703125,26831.33984375,26851.44921875,204240000
2019-09-24,26807.76953125,26807.76953125,27079.6796875,26704.9609375,27034.0703125,301750000
2019-09-25,26970.7109375,26970.7109375,27016.560546875,26755.859375,26866.7109375,237220000
2019-09-26,26891.119140625,26891.119140625,27015.0703125,26803.83984375,27004.109375,229180000
2019-09-27,26820.25,26820.25,27012.5390625,26715.8203125,26987.259765625,217780000
2019-09-30,26916.830078125,26916.830078125,26998.859375,26852.330078125,26852.330078125,222680000
2019-10-01,26573.0390625,26573.0390625,27046.2109375,26562.220703125,26962.5390625,260110000
2019-10-02,26078.619140625,26078.619140625,26438.0390625,25974.119140625,26425.859375,309640000
2019-10-03,26201.0390625,26201.0390625,26205.19921875,25743.4609375,26039.01953125,241610000
2019-10-04,26573.720703125,26573.720703125,26590.740234375,26271.69921875,26271.69921875,221310000
2019-10-07,26478.01953125,26478.01953125,26655.83984375,26424.5390625,26502.330078125,195200000
2019-10-08,26164.0390625,26164.0390625,26421.810546875,26139.80078125,26276.58984375,244590000
2019-10-09,26346.009765625,26346.009765625,26424.310546875,26249.75,26308.23046875,190060000
2019-10-10,26496.669921875,26496.669921875,26603.310546875,26314.509765625,26317.349609375,217680000
2019-10-11,26816.58984375,26816.58984375,27013.970703125,26694.19921875,26694.19921875,282080000
2019-10-14,26787.359375,26787.359375,26874.330078125,26749.1796875,26766.4296875,178620000
2019-10-15,27024.80078125,27024.80078125,27120.109375,26811.19921875,26811.19921875,245510000
2019-10-16,27001.98046875,27001.98046875,27058.33984375,26943.2890625,26972.310546875,214660000
2019-10-17,27025.880859375,27025.880859375,27112.16015625,26970.2890625,27032.380859375,222540000
2019-10-18,26770.19921875,26770.19921875,27018.25,26770.130859375,27004.490234375,288970000
2019-10-21,26827.640625,26827.640625,26852.669921875,26747.619140625,26852.669921875,241030000
2019-10-22,26788.099609375,26788.099609375,26946.640625,26782.609375,26850.4296875,265510000
2019-10-23,26833.94921875,26833.94921875,26896.890625,26745.0,26835.240234375,247680000
2019-10-24,26805.529296875,26805.529296875,26931.779296875,26714.33984375,26893.9296875,253590000
2019-10-25,26958.060546875,26958.060546875,27015.369140625,26765.6796875,26789.609375,274610000
2019-10-28,27090.720703125,27090.720703125,27167.880859375,27028.7109375,27040.330078125,290770000
2019-10-29,27071.4609375,27071.4609375,27165.939453125,27039.759765625,27061.0703125,269610000
2019-10-30,27186.689453125,27186.689453125,27204.359375,26999.640625,27110.7109375,231750000
2019-10-31,27046.23046875,27046.23046875,27188.369140625,26918.2890625,27188.369140625,273830000
2019-11-01,27347.359375,27347.359375,27347.4296875,27142.94921875,27142.94921875,270870000
2019-11-04,27462.109375,27462.109375,27517.580078125,27402.060546875,27402.060546875,273030000
2019-11-05,27492.630859375,27492.630859375,27560.359375,27453.55078125,27500.23046875,286350000
2019-11-06,27492.560546875,27492.560546875,27526.05078125,27407.810546875,27502.740234375,237910000
2019-11-07,27674.80078125,27674.80078125,27774.669921875,27590.16015625,27590.16015625,259020000
2019-11-08,27681.240234375,27681.240234375,27694.94921875,27578.970703125,27686.19921875,221440000
2019-11-11,27691.490234375,27691.490234375,27714.390625,27517.669921875,27580.66015625,202350000
2019-11-12,27691.490234375,27691.490234375,27770.859375,27635.3203125,27701.58984375,213670000
2019-11-13,27783.58984375,27783.58984375,27806.400390625,27587.19921875,27622.0390625,278390000
2019-11-14,27781.9609375,27781.9609375,27800.7109375,27676.970703125,27757.19921875,303970000
2019-11-15,28004.890625,28004.890625,28004.890625,27843.5390625,27843.5390625,283720000
2019-11-18,28036.220703125,28036.220703125,28040.970703125,27969.240234375,27993.220703125,252320000
2019-11-19,27934.01953125,27934.01953125,28090.2109375,27894.51953125,28079.759765625,245890000
2019-11-20,27821.08984375,27821.08984375,27897.279296875,27675.279296875,27879.55078125,258140000
2019-11-21,27766.2890625,27766.2890625,27828.330078125,27708.33984375,27820.279296875,232020000
2019-11-22,27875.619140625,27875.619140625,27898.4609375,27773.98046875,27831.23046875,214780000
2019-11-25,28066.470703125,28066.470703125,28068.689453125,27917.76953125,27917.76953125,248420000
2019-11-26,28121.6796875,28121.6796875,28146.01953125,28042.2109375,28080.75,324050000
2019-11-27,28164.0,28164.0,28174.970703125,28075.23046875,28156.470703125,198210000
2019-11-29,28051.41015625,28051.41015625,28119.509765625,28042.529296875,28103.16015625,120630000
2019-12-02,27783.0390625,27783.0390625,28109.83984375,27782.349609375,28109.740234375,236610000
2019-12-03,27502.810546875,27502.810546875,27524.740234375,27325.130859375,27501.98046875,275350000
2019-12-04,27649.779296875,27649.779296875,27727.44921875,27612.080078125,27634.630859375,218200000
2019-12-05,27677.7890625,27677.7890625,27745.19921875,27562.80078125,27736.05078125,208600000
2019-12-06,28015.060546875,28015.060546875,28035.849609375,27839.6796875,27839.6796875,223310000
2019-12-09,27909.599609375,27909.599609375,28010.419921875,27906.140625,27987.05078125,217000000
2019-12-10,27881.720703125,27881.720703125,27949.01953125,27804.0,27900.650390625,213250000
2019-12-11,27911.30078125,27911.30078125,27925.5,27801.80078125,27867.310546875,213510000
2019-12-12,28132.05078125,28132.05078125,28224.94921875,27859.869140625,27898.33984375,277740000
2019-12-13,28135.380859375,28135.380859375,28290.73046875,28028.3203125,28123.640625,250660000
2019-12-16,28235.890625,28235.890625,28337.490234375,28191.669921875,28191.669921875,286770000
2019-12-17,28267.16015625,28267.16015625,28328.630859375,28220.560546875,28221.75,286770000
2019-12-18,28239.279296875,28239.279296875,28323.25,28239.279296875,28291.439453125,289890000
2019-12-19,28376.9609375,28376.9609375,28381.48046875,28278.240234375,28278.310546875,262570000
2019-12-20,28455.08984375,28455.08984375,28608.640625,28445.599609375,28608.640625,603780000
2019-12-23,28551.529296875,28551.529296875,28582.490234375,28491.779296875,28491.779296875,223530000
2019-12-24,28515.44921875,28515.44921875,28576.80078125,28503.2109375,28572.5703125,86150000
2019-12-26,28621.390625,28621.390625,28624.099609375,28535.150390625,28539.4609375,155970000
2019-12-27,28645.259765625,28645.259765625,28701.66015625,28608.98046875,28675.33984375,182280000
2019-12-30,28462.140625,28462.140625,28664.689453125,28428.98046875,28654.759765625,181600000
2019-12-31,28538.439453125,28538.439453125,28547.349609375,28376.490234375,28414.640625,193340000
2020-01-02,28868.80078125,28868.80078125,28872.80078125,28627.76953125,28638.970703125,251820000
2020-01-03,28634.880859375,28634.880859375,28716.310546875,28500.359375,28553.330078125,239590000
2020-01-06,28703.380859375,28703.380859375,28708.01953125,28418.630859375,28465.5,252760000
2020-01-07,28583.6796875,28583.6796875,28685.5,28565.279296875,28639.1796875,258900000
2020-01-08,28745.08984375,28745.08984375,28866.1796875,28522.509765625,28556.140625,291750000
2020-01-09,28956.900390625,28956.900390625,28988.009765625,28844.310546875,28851.970703125,275060000
2020-01-10,28823.76953125,28823.76953125,29009.0703125,28789.099609375,28977.51953125,237830000
2020-01-13,28907.05078125,28907.05078125,28909.91015625,28819.4296875,28869.009765625,249830000
2020-01-14,28939.669921875,28939.669921875,29054.16015625,28872.26953125,28895.5,287440000
2020-01-15,29030.220703125,29030.220703125,29127.58984375,28897.349609375,28901.80078125,260270000
2020-01-16,29297.640625,29297.640625,29300.3203125,29131.94921875,29131.94921875,252110000
2020-01-17,29348.099609375,29348.099609375,29373.619140625,29289.91015625,29313.310546875,321820000
2020-01-21,29196.0390625,29196.0390625,29341.2109375,29146.470703125,29269.05078125,320640000
2020-01-22,29186.26953125,29186.26953125,29320.19921875,29172.259765625,29263.630859375,283440000
2020-01-23,29160.08984375,29160.08984375,29190.470703125,28966.98046875,29111.01953125,307060000
2020-01-24,28989.73046875,28989.73046875,29288.7890625,28843.310546875,29230.390625,380010000
2020-01-27,28535.80078125,28535.80078125,28671.7890625,28440.470703125,28542.490234375,337270000
2020-01-28,28722.849609375,28722.849609375,28823.23046875,28575.75,28594.279296875,330140000
2020-01-29,28734.44921875,28734.44921875,28944.240234375,28728.189453125,28820.529296875,302290000
2020-01-30,28859.439453125,28859.439453125,28879.7109375,28489.759765625,28640.16015625,326850000
2020-01-31,28256.029296875,28256.029296875,28813.0390625,28169.529296875,28813.0390625,403890000
2020-02-03,28399.810546875,28399.810546875,28630.390625,28319.650390625,28319.650390625,307910000
2020-02-04,28807.630859375,28807.630859375,28904.880859375,28696.740234375,28696.740234375,332750000
2020-02-05,29290.849609375,29290.849609375,29308.890625,29000.849609375,29048.73046875,357540000
2020-02-06,29379.76953125,29379.76953125,29408.05078125,29246.9296875,29388.580078125,263700000
2020-02-07,29102.509765625,29102.509765625,29286.919921875,29056.98046875,29286.919921875,252860000
2020-02-10,29276.8203125,29276.8203125,29278.0703125,28995.66015625,28995.66015625,250510000
2020-02-11,29276.33984375,29276.33984375,29415.390625,29210.470703125,29390.7109375,279540000
2020-02-12,29551.419921875,29551.419921875,29568.5703125,29406.75,29406.75,309530000
2020-02-13,29423.310546875,29423.310546875,29535.400390625,29345.9296875,29436.029296875,291150000
2020-02-14,29398.080078125,29398.080078125,29463.0390625,29283.1796875,29440.470703125,231000000
2020-02-18,29232.189453125,29232.189453125,29330.16015625,29116.810546875,29282.779296875,256600000
2020-02-19,29348.029296875,29348.029296875,29409.08984375,29274.380859375,29312.69921875,240640000
2020-02-20,29219.98046875,29219.98046875,29368.44921875,28959.650390625,29296.25,287780000
2020-02-21,28992.41015625,28992.41015625,29146.529296875,28892.69921875,29146.529296875,311210000
2020-02-24,27960.80078125,27960.80078125,28402.9296875,27912.439453125,28402.9296875,452580000
2020-02-25,27081.359375,27081.359375,28149.19921875,26997.619140625,28037.650390625,513270000
2020-02-26,26957.58984375,26957.58984375,27542.779296875,26890.970703125,27159.4609375,472450000
2020-02-27,25766.640625,25766.640625,26775.310546875,25752.8203125,26526.0,664980000
2020-02-28,25409.359375,25409.359375,25494.240234375,24681.009765625,25270.830078125,915990000
2020-03-02,26703.3203125,26703.3203125,26706.169921875,25391.9609375,25590.509765625,637200000
2020-03-03,25917.41015625,25917.41015625,27084.58984375,25706.279296875,26762.470703125,647080000
2020-03-04,27090.859375,27090.859375,27102.33984375,26286.310546875,26383.6796875,457590000
2020-03-05,26121.279296875,26121.279296875,26671.919921875,25943.330078125,26671.919921875,477370000
2020-03-06,25864.779296875,25864.779296875,25994.380859375,25226.619140625,25457.2109375,599780000
2020-03-09,23851.01953125,23851.01953125,24992.359375,23706.0703125,24992.359375,750430000
2020-03-10,25018.16015625,25018.16015625,25020.990234375,23690.33984375,24453.0,654860000
2020-03-11,23553.220703125,23553.220703125,24604.630859375,23328.3203125,24604.630859375,663960000
2020-03-12,21200.619140625,21200.619140625,22837.94921875,21154.4609375,22184.7109375,908260000
2020-03-13,23185.619140625,23185.619140625,23189.759765625,21285.369140625,21973.8203125,843080000
2020-03-16,20188.51953125,20188.51953125,21768.279296875,20116.4609375,20917.529296875,770130000
2020-03-17,21237.380859375,21237.380859375,21379.349609375,19882.259765625,20487.05078125,793060000
2020-03-18,19898.919921875,19898.919921875,20489.330078125,18917.4609375,20188.689453125,871360000
2020-03-19,20087.189453125,20087.189453125,20442.630859375,19177.130859375,19830.009765625,780300000
2020-03-20,19173.98046875,19173.98046875,20531.259765625,19094.26953125,20253.150390625,872290000
2020-03-23,18591.9296875,18591.9296875,19121.009765625,18213.650390625,19028.359375,787970000
2020-03-24,20704.91015625,20704.91015625,20737.69921875,19649.25,19722.189453125,799340000
2020-03-25,21200.55078125,21200.55078125,22019.9296875,20538.33984375,21050.33984375,796320000
2020-03-26,22552.169921875,22552.169921875,22595.060546875,21427.099609375,21468.380859375,705180000
2020-03-27,21636.779296875,21636.779296875,22327.5703125,21469.26953125,21898.470703125,588830000
2020-03-30,22327.48046875,22327.48046875,22378.08984375,21522.080078125,21678.220703125,545540000
2020-03-31,21917.16015625,21917.16015625,22480.369140625,21852.080078125,22208.419921875,571210000
2020-04-01,20943.509765625,20943.509765625,21487.240234375,20784.4296875,21227.380859375,506680000
2020-04-02,21413.439453125,21413.439453125,21477.76953125,20735.01953125,20819.4609375,529540000
2020-04-03,21052.529296875,21052.529296875,21447.810546875,20863.08984375,21285.9296875,450010000
2020-04-06,22679.990234375,22679.990234375,22783.44921875,21693.630859375,21693.630859375,610760000
2020-04-07,22653.859375,22653.859375,23617.240234375,22634.44921875,23537.439453125,594660000
2020-04-08,23433.5703125,23433.5703125,23513.400390625,22682.990234375,22893.470703125,472740000
2020-04-09,23719.369140625,23719.369140625,24008.990234375,23504.08984375,23690.66015625,566400000
2020-04-13,23390.76953125,23390.76953125,23698.9296875,23095.349609375,23698.9296875,394320000
2020-04-14,23949.759765625,23949.759765625,24040.580078125,23683.439453125,23690.5703125,485910000
2020-04-15,23504.349609375,23504.349609375,23649.720703125,23233.3203125,23600.720703125,437630000
2020-04-16,23537.6796875,23537.6796875,23598.080078125,23211.380859375,23543.66015625,471050000
2020-04-17,24242.490234375,24242.490234375,24264.2109375,23817.150390625,23817.150390625,525950000
2020-04-20,23650.439453125,23650.439453125,24108.689453125,23627.189453125,24095.099609375,423410000
2020-04-21,23018.880859375,23018.880859375,23365.25,22941.880859375,23365.25,485140000
2020-04-22,23475.8203125,23475.8203125,23613.099609375,23339.599609375,23437.33984375,352880000
2020-04-23,23515.259765625,23515.259765625,23885.359375,23483.349609375,23543.08984375,389290000
2020-04-24,23775.26953125,23775.26953125,23826.0,23417.6796875,23628.240234375,376020000
2020-04-27,24133.779296875,24133.779296875,24207.650390625,23840.609375,23866.150390625,389390000
2020-04-28,24101.55078125,24101.55078125,24512.240234375,24031.19921875,24357.169921875,400250000
2020-04-29,24633.859375,24633.859375,24764.76953125,24453.990234375,24490.369140625,455290000
2020-04-30,24345.720703125,24345.720703125,24585.5703125,24186.900390625,24585.5703125,487840000
2020-05-01,23723.689453125,23723.689453125,24120.779296875,23645.30078125,24120.779296875,418160000
2020-05-04,23749.759765625,23749.759765625,23769.560546875,23361.16015625,23581.55078125,355360000
2020-05-05,23883.08984375,23883.08984375,24169.720703125,23868.91015625,23958.880859375,369710000
2020-05-06,23664.640625,23664.640625,24054.58984375,23661.140625,23978.880859375,377450000
2020-05-07,23875.890625,23875.890625,24094.619140625,23834.390625,23837.2109375,369890000
2020-05-08,24331.3203125,24331.3203125,24349.900390625,24107.05078125,24107.8203125,335760000
2020-05-11,24221.990234375,24221.990234375,24366.2109375,24070.220703125,24256.44921875,352400000
2020-05-12,23764.779296875,23764.779296875,24382.08984375,23761.580078125,24292.83984375,359480000
2020-05-13,23247.970703125,23247.970703125,23708.900390625,23067.640625,23702.16015625,469950000
2020-05-14,23625.33984375,23625.33984375,23630.859375,22789.619140625,23049.060546875,472700000
2020-05-15,23685.419921875,23685.419921875,23730.080078125,23354.150390625,23454.830078125,491510000
2020-05-18,24597.369140625,24597.369140625,24708.5390625,24059.98046875,24059.98046875,484190000
2020-05-19,24206.859375,24206.859375,24599.5,24202.9609375,24577.48046875,374100000
2020-05-20,24575.900390625,24575.900390625,24649.48046875,24455.939453125,24455.939453125,366510000
2020-05-21,24474.119140625,24474.119140625,24718.4609375,24370.880859375,24564.26953125,346770000
2020-05-22,24465.16015625,24465.16015625,24481.640625,24294.0703125,24461.98046875,255660000
2020-05-26,24995.109375,24995.109375,25176.419921875,24781.83984375,24781.83984375,424380000
2020-05-27,25548.26953125,25548.26953125,25551.560546875,25009.869140625,25298.630859375,411230000
2020-05-28,25400.640625,25400.640625,25758.7890625,25358.73046875,25697.359375,377800000
2020-05-29,25383.109375,25383.109375,25482.80078125,25031.669921875,25324.150390625,527620000
2020-06-01,25475.01953125,25475.01953125,25508.830078125,25220.66015625,25342.990234375,338310000
2020-06-02,25742.650390625,25742.650390625,25743.130859375,25523.740234375,25582.51953125,352610000
2020-06-03,26269.890625,26269.890625,26337.75,25906.880859375,25906.880859375,398790000
2020-06-04,26281.8203125,26281.8203125,26384.099609375,26082.310546875,26226.490234375,372190000
2020-06-05,27110.98046875,27110.98046875,27338.30078125,26836.80078125,26836.80078125,542310000
2020-06-08,27572.439453125,27572.439453125,27580.2109375,27232.48046875,27232.9296875,430200000
2020-06-09,27272.30078125,27272.30078125,27447.369140625,27151.060546875,27447.369140625,381430000
2020-06-10,26989.990234375,26989.990234375,27355.220703125,26938.05078125,27251.890625,448930000
2020-06-11,25128.169921875,25128.169921875,26294.080078125,25082.720703125,26282.509765625,647780000
2020-06-12,25605.5390625,25605.5390625,25965.55078125,25078.41015625,25659.419921875,514440000
2020-06-15,25763.16015625,25763.16015625,25891.580078125,24843.1796875,25270.390625,461230000
2020-06-16,26289.98046875,26289.98046875,26611.029296875,25811.69921875,26326.6796875,489500000
2020-06-17,26119.609375,26119.609375,26400.0703125,26068.41015625,26330.51953125,328830000
2020-06-18,26080.099609375,26080.099609375,26154.19921875,25848.529296875,26016.44921875,328390000
2020-06-19,25871.4609375,25871.4609375,26451.439453125,25759.66015625,26213.099609375,669390000
2020-06-22,26024.9609375,26024.9609375,26059.810546875,25667.6796875,25865.080078125,351780000
2020-06-23,26156.099609375,26156.099609375,26314.970703125,26105.970703125,26159.390625,389980000
2020-06-24,25445.939453125,25445.939453125,25992.9609375,25296.73046875,25992.9609375,450120000
2020-06-25,25745.599609375,25745.599609375,25769.609375,25209.7890625,25365.220703125,384560000
2020-06-26,25015.55078125,25015.55078125,25641.689453125,24971.029296875,25641.689453125,640860000
2020-06-29,25595.80078125,25595.80078125,25601.150390625,25096.16015625,25152.44921875,378070000
2020-06-30,25812.880859375,25812.880859375,25905.380859375,25475.140625,25512.4296875,410780000
2020-07-01,25734.970703125,25734.970703125,26019.310546875,25713.609375,25879.380859375,373180000
2020-07-02,25827.359375,25827.359375,26204.41015625,25778.119140625,25936.44921875,349130000
2020-07-06,26287.029296875,26287.029296875,26297.529296875,25996.080078125,25996.080078125,340690000
2020-07-07,25890.1796875,25890.1796875,26174.9296875,25866.580078125,26172.009765625,346820000
2020-07-08,26067.279296875,26067.279296875,26109.490234375,25816.25,25950.060546875,337300000
2020-07-09,25706.08984375,25706.08984375,26103.279296875,25523.509765625,26094.919921875,387610000
2020-07-10,26075.30078125,26075.30078125,26101.3203125,25637.5,25690.349609375,338170000
2020-07-13,26085.80078125,26085.80078125,26639.08984375,26044.23046875,26225.0703125,425320000
2020-07-14,26642.58984375,26642.58984375,26690.51953125,25994.98046875,26044.169921875,401640000
2020-07-15,26870.099609375,26870.099609375,27071.330078125,26692.48046875,27009.810546875,384900000
2020-07-16,26734.7109375,26734.7109375,26879.16015625,26590.009765625,26746.5703125,287330000
2020-07-17,26671.94921875,26671.94921875,26808.4296875,26619.880859375,26774.619140625,296460000
2020-07-20,26680.869140625,26680.869140625,26765.01953125,26504.19921875,26660.2890625,309390000
2020-07-21,26840.400390625,26840.400390625,27025.380859375,26766.220703125,26833.140625,364930000
2020-07-22,27005.83984375,27005.83984375,27035.240234375,26794.189453125,26824.560546875,404340000
2020-07-23,26652.330078125,26652.330078125,26973.849609375,26560.0390625,26955.970703125,419800000
2020-07-24,26469.890625,26469.890625,26625.69921875,26402.859375,26533.41015625,494170000
2020-07-27,26584.76953125,26584.76953125,26625.4609375,26426.919921875,26447.669921875,400930000
2020-07-28,26379.279296875,26379.279296875,26556.83984375,26361.7109375,26529.44921875,361090000
2020-07-29,26539.5703125,26539.5703125,26602.44921875,26375.390625,26388.439453125,347580000
2020-07-30,26313.650390625,26313.650390625,26374.9296875,25992.279296875,26367.419921875,351540000
2020-07-31,26428.3203125,26428.3203125,26440.01953125,26013.58984375,26409.330078125,488050000
2020-08-03,26664.400390625,26664.400390625,26707.259765625,26534.380859375,26542.3203125,439380000
2020-08-04,26828.470703125,26828.470703125,26832.720703125,26597.8203125,26664.609375,346350000
2020-08-05,27201.51953125,27201.51953125,27221.669921875,26924.779296875,26924.779296875,366000000
2020-08-06,27386.98046875,27386.98046875,27394.099609375,27145.25,27170.8203125,322460000
2020-08-07,27433.48046875,27433.48046875,27456.240234375,27223.55078125,27321.6796875,321170000
2020-08-10,27791.439453125,27791.439453125,27803.859375,27488.2109375,27488.2109375,360340000
2020-08-11,27686.91015625,27686.91015625,28154.880859375,27624.509765625,27961.640625,428220000
2020-08-12,27976.83984375,27976.83984375,28043.890625,27843.3203125,27860.240234375,340210000
2020-08-13,27896.720703125,27896.720703125,27986.099609375,27789.779296875,27922.509765625,360160000
2020-08-14,27931.01953125,27931.01953125,27977.810546875,27759.390625,27828.9296875,275540000
2020-08-17,27844.91015625,27844.91015625,27999.810546875,27816.400390625,27970.05078125,286860000
2020-08-18,27778.0703125,27778.0703125,27891.119140625,27668.7890625,27853.48046875,276170000
2020-08-19,27692.880859375,27692.880859375,27920.419921875,27647.669921875,27811.259765625,311460000
2020-08-20,27739.73046875,27739.73046875,27781.4609375,27526.25,27622.6796875,304550000
2020-08-21,27930.330078125,27930.330078125,27959.48046875,27686.779296875,27758.130859375,372720000
2020-08-24,28308.4609375,28308.4609375,28314.939453125,28041.75,28077.580078125,383880000
2020-08-25,28248.439453125,28248.439453125,28400.740234375,28094.5703125,28347.419921875,338420000
2020-08-26,28331.919921875,28331.919921875,28353.80078125,28153.91015625,28257.880859375,327070000
2020-08-27,28492.26953125,28492.26953125,28634.220703125,28363.9296875,28384.0703125,404340000
2020-08-28,28653.869140625,28653.869140625,28733.349609375,28487.98046875,28601.2890625,369740000
2020-08-31,28430.05078125,28430.05078125,28643.66015625,28363.55078125,28643.66015625,517320000
2020-09-01,28645.66015625,28645.66015625,28659.259765625,28290.720703125,28439.609375,423410000
2020-09-02,29100.5,29100.5,29162.880859375,28713.529296875,28736.7890625,539510000
2020-09-03,28292.73046875,28292.73046875,29199.349609375,28074.759765625,29090.69921875,650080000
2020-09-04,28133.310546875,28133.310546875,28539.75,27664.6796875,28341.05078125,694640000
2020-09-08,27500.890625,27500.890625,27925.23046875,27464.900390625,27925.23046875,580860000
2020-09-09,27940.470703125,27940.470703125,28206.2109375,27704.5390625,27711.7109375,460590000
2020-09-10,27534.580078125,27534.580078125,28174.779296875,27447.080078125,28022.509765625,442850000
2020-09-11,27665.640625,27665.640625,27828.8203125,27448.150390625,27613.859375,435330000
2020-09-14,27993.330078125,27993.330078125,28086.060546875,27718.740234375,27718.740234375,380750000
2020-09-15,27995.599609375,27995.599609375,28231.060546875,27931.44921875,28139.759765625,414520000
2020-09-16,28032.380859375,28032.380859375,28364.76953125,28021.669921875,28031.689453125,416650000
2020-09-17,27901.98046875,27901.98046875,28056.7890625,27647.9296875,27834.1796875,437230000
2020-09-18,27657.419921875,27657.419921875,27946.689453125,27487.970703125,27864.869140625,698710000
2020-09-21,27147.69921875,27147.69921875,27484.7109375,26715.150390625,27484.7109375,523660000
2020-09-22,27288.1796875,27288.1796875,27333.08984375,26989.9296875,27170.33984375,420720000
2020-09-23,26763.130859375,26763.130859375,27464.4609375,26716.119140625,27413.599609375,459470000
2020-09-24,26815.439453125,26815.439453125,27094.849609375,26537.009765625,26716.08984375,447810000
2020-09-25,27173.9609375,27173.9609375,27239.2890625,26635.380859375,26694.509765625,388900000
2020-09-28,27584.060546875,27584.060546875,27722.599609375,27362.140625,27362.140625,401860000
2020-09-29,27452.66015625,27452.66015625,27605.599609375,27338.08984375,27560.240234375,303820000
2020-09-30,27781.69921875,27781.69921875,28026.330078125,27511.060546875,27514.640625,452550000
2020-10-01,27816.900390625,27816.900390625,28041.4609375,27669.259765625,27940.630859375,373450000
2020-10-02,27682.810546875,27682.810546875,27861.4296875,27382.939453125,27536.390625,392770000
2020-10-05,28148.640625,28148.640625,28162.640625,27825.419921875,27825.419921875,318210000
2020-10-06,27772.759765625,27772.759765625,28354.48046875,27728.029296875,28214.240234375,435030000
2020-10-07,28303.4609375,28303.4609375,28369.66015625,27971.359375,27971.359375,328750000
2020-10-08,28425.509765625,28425.509765625,28459.130859375,28265.560546875,28348.859375,314750000
2020-10-09,28586.900390625,28586.900390625,28676.2890625,28440.630859375,28533.609375,324050000
2020-10-12,28837.51953125,28837.51953125,28957.900390625,28659.669921875,28671.119140625,493680000
2020-10-13,28679.810546875,28679.810546875,28808.83984375,28604.349609375,28764.94921875,526110000
2020-10-14,28514.0,28514.0,28792.560546875,28461.73046875,28731.30078125,370800000
2020-10-15,28494.19921875,28494.19921875,28535.849609375,28181.5390625,28323.400390625,328940000
2020-10-16,28606.310546875,28606.310546875,28842.900390625,28570.720703125,28570.720703125,356140000
2020-10-19,28195.419921875,28195.419921875,28711.9296875,28139.400390625,28633.55078125,358700000
2020-10-20,28308.7890625,28308.7890625,28575.029296875,28243.0390625,28245.849609375,350220000
2020-10-21,28210.8203125,28210.8203125,28450.640625,28196.390625,28270.66015625,299420000
2020-10-22,28363.66015625,28363.66015625,28421.310546875,28040.1796875,28197.419921875,330320000
2020-10-23,28335.5703125,28335.5703125,28436.51953125,28149.8203125,28409.650390625,347300000
2020-10-26,27685.380859375,27685.380859375,28185.8203125,27370.16015625,28185.8203125,404150000
2020-10-27,27463.189453125,27463.189453125,27707.689453125,27457.9609375,27651.1796875,366400000
2020-10-28,26519.94921875,26519.94921875,27102.140625,26497.390625,27102.140625,496150000
2020-10-29,26659.109375,26659.109375,26891.890625,26290.779296875,26480.98046875,419770000
2020-10-30,26501.599609375,26501.599609375,26639.1796875,26143.76953125,26572.26953125,504820000
2020-11-02,26925.05078125,26925.05078125,27043.48046875,26691.279296875,26691.279296875,379990000
2020-11-03,27480.029296875,27480.029296875,27640.2109375,27138.689453125,27138.689453125,350980000
2020-11-04,27847.66015625,27847.66015625,28301.5,27512.830078125,27512.830078125,447860000
2020-11-05,28390.1796875,28390.1796875,28495.05078125,28083.369140625,28083.369140625,390140000
2020-11-06,28323.400390625,28323.400390625,28431.9609375,28189.5,28399.130859375,326710000
2020-11-09,29157.970703125,29157.970703125,29933.830078125,29130.66015625,29467.900390625,673310000
2020-11-10,29420.919921875,29420.919921875,29478.859375,29126.990234375,29254.169921875,526980000
2020-11-11,29397.630859375,29397.630859375,29593.109375,29281.220703125,29524.349609375,376700000
2020-11-12,29080.169921875,29080.169921875,29311.830078125,28902.130859375,29231.91015625,369320000
2020-11-13,29479.810546875,29479.810546875,29559.25,29203.900390625,29203.900390625,348810000
2020-11-16,29950.439453125,29950.439453125,29964.2890625,29672.359375,29672.359375,418290000
2020-11-17,29783.349609375,29783.349609375,29872.419921875,29520.2890625,29800.150390625,372380000
2020-11-18,29438.419921875,29438.419921875,29930.849609375,29432.83984375,29875.400390625,382850000
2020-11-19,29483.23046875,29483.23046875,29524.900390625,29228.380859375,29370.919921875,331330000
2020-11-20,29263.48046875,29263.48046875,29469.890625,29231.19921875,29437.5703125,305350000
2020-11-23,29591.26953125,29591.26953125,29667.75,29332.8203125,29332.8203125,387200000
2020-11-24,30046.240234375,30046.240234375,30116.509765625,29746.109375,29746.109375,432760000
2020-11-25,29872.470703125,29872.470703125,30058.869140625,29806.25,30058.869140625,323030000
2020-11-27,29910.369140625,29910.369140625,30015.130859375,29819.98046875,29911.330078125,177040000
2020-11-30,29638.640625,29638.640625,29854.509765625,29463.640625,29854.509765625,551350000
2020-12-01,29823.919921875,29823.919921875,30083.310546875,29797.5,29797.5,429510000
2020-12-02,29883.7890625,29883.7890625,29902.509765625,29599.2890625,29695.08984375,385280000
2020-12-03,29969.51953125,29969.51953125,30110.880859375,29877.26953125,29920.830078125,405680000
2020-12-04,30218.259765625,30218.259765625,30218.259765625,29989.560546875,29989.560546875,356590000
